DEBUG 2019-08-29 15:48:50:202 main AgentPackagePath :  The beacon class location is jar:file:/sw_agent/skywalking-agent.jar!/org/apache/skywalking/apm/agent/core/boot/AgentPackagePath.class. 
2019-08-29 15:50:09.279 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:09.777 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031198000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008037,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906388363137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031199000,"urgentRecallMessageCount":2}
2019-08-29 15:50:09.777 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906388363137536","tradeTime":1561031198000}
2019-08-29 15:50:09.782 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:10.038 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031265000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008039,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906452463137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031266000,"urgentRecallMessageCount":2}
2019-08-29 15:50:10.038 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906452463137536","tradeTime":1561031265000}
2019-08-29 15:50:10.039 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:10.561 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031295000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008040,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906156993137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031296000,"urgentRecallMessageCount":2}
2019-08-29 15:50:10.561 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906156993137536","tradeTime":1561031295000}
2019-08-29 15:50:10.562 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:10.822 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031297000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008041,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906176793137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031298000,"urgentRecallMessageCount":2}
2019-08-29 15:50:10.822 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906176793137536","tradeTime":1561031297000}
2019-08-29 15:50:10.823 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:11.177 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031330000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008042,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906506823137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031331000,"urgentRecallMessageCount":2}
2019-08-29 15:50:11.177 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906506823137536","tradeTime":1561031330000}
2019-08-29 15:50:11.178 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:11.363 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031332000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008043,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906527613137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031333000,"urgentRecallMessageCount":2}
2019-08-29 15:50:11.363 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906527613137536","tradeTime":1561031332000}
2019-08-29 15:50:11.363 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:11.605 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561031702000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008044,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906201906024093137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561031703000,"urgentRecallMessageCount":2}
2019-08-29 15:50:11.605 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906201906024093137536","tradeTime":1561031702000}
2019-08-29 15:50:11.606 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:11.817 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561032247000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008046,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906202006073043137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561032248000,"urgentRecallMessageCount":2}
2019-08-29 15:50:11.817 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906202006073043137536","tradeTime":1561032247000}
2019-08-29 15:50:11.817 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
2019-08-29 15:50:12.628 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - start to pay, order : {"additionalProperty":{},"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerMobile":"15779999915","createTime":1561032269000,"deductionInventory":true,"deleted":0,"deviceCode":"ghz002-DBV1500-V1","doorOpenType":"PALM","goodsAmount":0.03,"goodsCount":3,"id":1008047,"invalid":false,"keyPair":"20190620155923378-ghz002-DBV1500-V1","merchantId":80740,"merchantName":"1001商户名称","merchantReceivedAmount":0,"orderAmountTotal":0.03,"orderNo":"201906202006291003137536","orderResource":"TAKEGO","orderStatus":"PENDING","partialRefundAmount":0.00,"payChannelCode":4,"payResultMessage":"商户发起代扣次数超过限制","preferentialCharge":0.00,"promotion":false,"promotionDetails":[],"refundedAmount":0.00,"risk":false,"serviceCharge":0.00,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","updateTime":1561032270000,"urgentRecallMessageCount":2}
2019-08-29 15:50:12.629 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment, Queue:queue_payment_create_order, Message:{"consumerCode":"UX165FODRT1aR2MqlFDb5IQ","consumerName":"15779999915","currency":"CNY","deviceCode":"ghz002-DBV1500-V1","initiative":false,"merchantId":80740,"merchantName":"1001商户名称","orderAmount":0.03,"payChannel":"PAYPAL","payStrategyType":"DIRECT","paymentType":"TRADE","preferentialAmount":0,"serviceAmount":0,"storeCode":"4e505558c9b2404da86ed428920149f4","storeName":"测试门店","totalAmount":0.03,"tradeOrderDescription":"消费:0.03","tradeOrderNo":"201906202006291003137536","tradeTime":1561032269000}
2019-08-29 15:50:12.629 [batch-service_ReWithholdingPendingOrderJob_Worker-1] INFO  c.q.b.p.order.ReWithholdingPendingOrderProcessor - request payment successful
